"ProcessId","Process","Step","StartTime","StopTime","CompletionStatus","SourceRecords","ErrorRecord"
136,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-14 17:24:42.270","2014-04-14 17:24:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
138,"CompanyEmployees","FirstName is NULL","2014-04-14 17:25:57.297","2014-04-14 17:25:57.297","ProcessCompletion-Success",25,1
138,"CompanyEmployees","LastName is NULL","2014-04-14 17:25:57.297","2014-04-14 17:25:57.297","ProcessCompletion-Success",25,2
138,"CompanyEmployees","ProcessCompletion-Success","2014-04-14 17:25:57.510","2014-04-14 17:25:57.510","ProcessCompletion-Success",25,1
143,"CompanyEmployees","ProcessCompletion-Success","2014-04-14 17:27:22.470","2014-04-14 17:27:22.470","ProcessCompletion-Success",25,1
145,"CompanyEmployees","LastName is NULL","2014-04-14 17:28:29.830","2014-04-14 17:28:29.830","ProcessCompletion-Success",25,1
145,"CompanyEmployees","ProcessCompletion-Success","2014-04-14 17:28:29.980","2014-04-29 17:28:29.980","ProcessCompletion-Success",25,2
148,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-14 17:34:42.270","2014-04-14 17:34:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
150,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-15 17:34:42.270","2014-04-15 17:34:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
152,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-15 17:24:42.270","2014-04-15 17:24:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
154,"CompanyEmployees","ProcessCompletion-Success","2014-04-15 17:25:57.510","2014-04-15 17:25:57.510","ProcessCompletion-Success",25,1
156,"CompanyEmployees","FirstName is NULL","2014-04-15 17:25:57.297","2014-04-15 17:25:57.297","ProcessCompletion-Success",25,1
156,"CompanyEmployees","LastName is NULL","2014-04-15 17:25:57.297","2014-04-15 17:28:29.830","ProcessCompletion-Success",25,3
156,"CompanyEmployees","ProcessCompletion-Success","2014-04-15 17:27:22.470","2014-04-15 17:27:22.470","ProcessCompletion-Success",25,1
162,"CompanyEmployees","ProcessCompletion-Success","2014-04-15 17:28:29.980","2014-04-15 17:28:29.980","ProcessCompletion-Success",25,1
164,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-18 17:34:42.270","2014-04-18 17:34:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
166,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-18 17:24:42.270","2014-04-18 17:24:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
168,"CompanyEmployees","ProcessCompletion-Success","2014-04-18 17:25:57.510","2014-04-18 17:25:57.510","ProcessCompletion-Success",25,1
172,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-19 17:34:42.270","2014-04-19 17:34:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
173,"CompanyEmployees","ProcessCompletion-Success","2014-04-18 17:27:22.470","2014-04-18 17:27:22.470","ProcessCompletion-Success",25,1
174,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-19 17:24:42.270","2014-04-19 17:24:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
176,"CompanyEmployees","ProcessCompletion-Success","2014-04-19 17:25:57.510","2014-04-19 17:25:57.510","ProcessCompletion-Success",25,1
178,"CompanyEmployees","FirstName is NULL","2014-04-19 17:25:57.297","2014-04-19 17:25:57.297","ProcessCompletion-Success",25,1
178,"CompanyEmployees","LastName is NULL","2014-04-19 17:25:57.297","2014-04-19 17:28:29.830","ProcessCompletion-Success",25,3
178,"CompanyEmployees","ProcessCompletion-Success","2014-04-19 17:27:22.470","2014-04-19 17:27:22.470","ProcessCompletion-Success",25,1
184,"CompanyEmployees","FirstName is NULL","2014-04-18 17:25:57.297","2014-04-18 17:25:57.297","ProcessCompletion-Success",25,1
184,"CompanyEmployees","LastName is NULL","2014-04-18 17:25:57.297","2014-04-18 17:28:29.830","ProcessCompletion-Success",25,3
184,"CompanyEmployees","ProcessCompletion-Success","2014-04-19 17:28:29.980","2014-04-19 17:28:29.980","ProcessCompletion-Success",25,1
190,"CompanyEmployees","ProcessCompletion-Success","2014-04-18 17:28:29.980","2014-04-18 17:28:29.980","ProcessCompletion-Success",25,1
192,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-20 17:34:42.270","2014-04-20 17:34:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
194,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-20 17:24:42.270","2014-04-20 17:24:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
196,"CompanyEmployees","ProcessCompletion-Success","2014-04-20 17:25:57.510","2014-04-20 17:25:57.510","ProcessCompletion-Success",25,1
198,"CompanyEmployees","ProcessCompletion-Success","2014-04-20 17:27:22.470","2014-04-20 17:27:22.470","ProcessCompletion-Success",25,1
200,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-21 17:34:42.270","2014-04-21 17:34:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
202,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-21 17:24:42.270","2014-04-21 17:24:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
204,"CompanyEmployees","ProcessCompletion-Success","2014-04-21 17:25:57.510","2014-04-21 17:25:57.510","ProcessCompletion-Success",25,1
206,"CompanyEmployees","FirstName is NULL","2014-04-21 17:25:57.297","2014-04-21 17:25:57.297","ProcessCompletion-Success",25,1
206,"CompanyEmployees","LastName is NULL","2014-04-21 17:25:57.297","2014-04-21 17:28:29.830","ProcessCompletion-Success",25,3
206,"CompanyEmployees","ProcessCompletion-Success","2014-04-21 17:27:22.470","2014-04-21 17:27:22.470","ProcessCompletion-Success",25,1
212,"CompanyEmployees","ProcessCompletion-Success","2014-04-21 17:28:29.980","2014-04-21 17:28:29.980","ProcessCompletion-Success",25,1
215,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-24 17:34:42.270","2014-04-24 17:34:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
217,"CompanyEmployees","ProcessCompletion-ErrorOnFileOpen","2014-04-24 17:24:42.270","2014-04-24 17:24:42.270","ProcessCompletion-ErrorOnFileOpen",25,1
218,"CompanyEmployees","ProcessCompletion-Success","2014-04-24 17:25:57.510","2014-04-24 17:25:57.510","ProcessCompletion-Success",25,1
220,"CompanyEmployees","ProcessCompletion-Success","2014-04-24 17:27:22.470","2014-04-24 17:27:22.470","ProcessCompletion-Success",25,1
