"PostTime","Process","Step","Data","ErrorCode","ErrorColumn","ErrorString"
"2014-04-14 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-14 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",148,,,"FileOpen" 
"2014-04-24 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-24 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",220,,, 
"2014-04-25 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-25 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",222,,,"FileOpen" 
"2014-04-25 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-25 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",224,,,"FileOpen" 
"2014-04-25 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-25 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",226,,, 
"2014-04-25 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-25 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",228,,, 
"2014-04-25 17:28:29.830","CompanyEmployees","LastName is ",228,,,"LastName" 
"2014-04-25 17:25:57.297","CompanyEmployees","FirstName is ",228,,,"FirstName" 
"2014-04-25 17:25:57.297","CompanyEmployees","LastName is ",228,,,"LastName" 
"2014-04-25 17:25:57.297","CompanyEmployees","LastName is ",228,,,"LastName" 
"2014-04-25 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-25 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",234,,, 
"2014-04-24 17:28:29.830","CompanyEmployees","LastName is ",234,,,"LastName" 
"2014-04-24 17:25:57.297","CompanyEmployees","FirstName is ",234,,,"FirstName" 
"2014-04-24 17:25:57.297","CompanyEmployees","LastName is ",234,,,"LastName" 
"2014-04-24 17:25:57.297","CompanyEmployees","LastName is ",234,,,"LastName" 
"2014-04-24 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-24 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",240,,, 
"2014-04-20 17:28:29.830","CompanyEmployees","LastName is ",240,,,"LastName" 
"2014-04-20 17:25:57.297","CompanyEmployees","FirstName is ",240,,,"FirstName" 
"2014-04-20 17:25:57.297","CompanyEmployees","LastName is ",240,,,"LastName" 
"2014-04-20 17:25:57.297","CompanyEmployees","LastName is ",240,,,"LastName" 
"2014-04-20 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-20 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",246,,, 
"2014-04-29 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-29 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",248,,,"FileOpen" 
"2014-05-09 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-05-09 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",250,,, 
"2014-05-10 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-10 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",252,,,"FileOpen" 
"2014-05-10 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-10 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",254,,,"FileOpen" 
"2014-05-10 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-05-10 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",256,,, 
"2014-05-10 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-05-10 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",258,,, 
"2014-05-10 17:28:29.830","CompanyEmployees","LastName is ",258,,,"LastName" 
"2014-05-10 17:25:57.297","CompanyEmployees","FirstName is ",258,,,"FirstName" 
"2014-05-10 17:25:57.297","CompanyEmployees","LastName is ",258,,,"LastName" 
"2014-05-10 17:25:57.297","CompanyEmployees","LastName is ",258,,,"LastName" 
"2014-05-10 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-05-10 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",264,,, 
"2014-05-09 17:28:29.830","CompanyEmployees","LastName is ",264,,,"LastName" 
"2014-05-09 17:25:57.297","CompanyEmployees","FirstName is ",264,,,"FirstName" 
"2014-05-09 17:25:57.297","CompanyEmployees","LastName is ",264,,,"LastName" 
"2014-05-09 17:25:57.297","CompanyEmployees","LastName is ",264,,,"LastName" 
"2014-05-09 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-05-09 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",270,,, 
"2014-05-05 17:28:29.830","CompanyEmployees","LastName is ",270,,,"LastName" 
"2014-05-05 17:25:57.297","CompanyEmployees","FirstName is ",270,,,"FirstName" 
"2014-05-05 17:25:57.297","CompanyEmployees","LastName is ",270,,,"LastName" 
"2014-05-05 17:25:57.297","CompanyEmployees","LastName is ",270,,,"LastName" 
"2014-05-05 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-05-05 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",276,,, 
"2014-04-29 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-29 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",278,,,"FileOpen" 
"2014-04-29 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-29 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",280,,, 
"2014-04-29 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-29 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",282,,, 
"2014-04-30 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-30 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",284,,,"FileOpen" 
"2014-04-30 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-04-30 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",286,,,"FileOpen" 
"2014-04-30 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-04-30 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",288,,, 
"2014-04-30 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-04-30 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",290,,, 
"2014-04-30 17:28:29.830","CompanyEmployees","LastName is ",290,,,"LastName" 
"2014-04-30 17:25:57.297","CompanyEmployees","FirstName is ",290,,,"FirstName" 
"2014-04-30 17:25:57.297","CompanyEmployees","LastName is ",290,,,"LastName" 
"2014-04-30 17:25:57.297","CompanyEmployees","LastName is ",290,,,"LastName" 
"2014-04-30 17:28:29.510","CompanyEmployees","ProcessStart",,,, 
"2014-04-30 17:28:29.980","CompanyEmployees","ProcessCompletion-Success",296,,, 
"2014-05-03 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-03 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",298,,,"FileOpen" 
"2014-05-03 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-03 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",300,,,"FileOpen" 
"2014-05-03 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-05-03 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",302,,, 
"2014-05-03 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-05-03 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",304,,, 
"2014-05-04 17:34:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-04 17:34:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",306,,,"FileOpen" 
"2014-05-04 17:24:42.223","CompanyEmployees","ProcessStart",,,, 
"2014-05-04 17:24:42.270","CompanyEmployees","ProcessCompletion-ErrorOnFileOpen",308,,,"FileOpen" 
"2014-05-04 17:25:56.973","CompanyEmployees","ProcessStart",,,, 
"2014-05-04 17:25:57.510","CompanyEmployees","ProcessCompletion-Success",310,,, 
"2014-05-04 17:27:21.897","CompanyEmployees","ProcessStart",,,, 
"2014-05-04 17:27:22.470","CompanyEmployees","ProcessCompletion-Success",312,,, 
